x_x,x_y,x_z,v_x,v_y,v_z,q0,q1,q2,q3,w_x,w_y,w_z,W1,W2,W3,W4,B_x,B_y,B_z,q_e_norm
5.582804794285225682e+06,-3.879785591619152576e+06,1.721983936326955518e+04,2.704940819977176488e+03,3.916642786899418752e+03,5.994561930769850733e+03,9.992861251060394245e-01,2.181218105717476138e-02,2.181216840711295776e-02,2.181204951919698057e-02,8.726646000000000403e-02,8.726646000000000403e-02,8.726646000000000403e-02,-1.915472042401933893e-04,-1.402968190207656363e-04,-7.766586463642761654e-06,2.752357618679861994e-06,-5.639797851351818229e-06,-2.567362348644490087e-07,2.417825437988682573e-05,7.772575816300530960e-08
5.584156371374282986e+06,-3.877826649564546067e+06,2.021711741350466400e+04,2.701367392088268389e+03,3.919125222567173296e+03,5.994549950458396779e+03,9.971290797026101105e-01,4.450845526986445255e-02,4.301220760946540544e-02,4.362447913614978662e-02,9.086766812211855004e-02,8.486208779652490430e-02,8.751810511527001457e-02,-5.162630102094139216e-05,-3.239640464932663262e-05,2.344355879972032829e-05,8.055226573487075069e-05,-6.677395952753138012e-06,1.088495625690367372e-06,2.396784012775638080e-05,1.141276564364801516e-07
5.585506161533237435e+06,-3.875866466605603229e+06,2.321438899401989329e+04,2.697793099762106522e+03,3.921606404114689212e+03,5.994536051891009265e+03,9.935358575445255580e-01,6.757779256414259139e-02,6.408142775389250034e-02,6.492434032949828682e-02,9.267047922520527115e-02,8.442481393674614032e-02,8.580512873335051360e-02,-1.180992766032716275e-04,8.995823724974736290e-05,-6.999963373488298987e-05,-1.012042756832390295e-04,-7.540915185595088510e-06,2.509257350539198231e-06,2.356549956890111437e-05,1.057240319068952772e-06
5.586854164330160245e+06,-3.873905043369580992e+06,2.621165314568836038e+04,2.694217944142465058e+03,3.924086330747986722e+03,5.994520235072137439e+03,9.885570874227459504e-01,9.102601039784148640e-02,8.374403773493042935e-02,8.637385778334340236e-02,9.414067900453296223e-02,7.912479017075113585e-02,8.723119042488476638e-02,1.684502242988448258e-04,-1.210086339489454535e-04,-9.010609501261303289e-05,1.755600393021903064e-04,-8.422491685283445652e-06,4.029886338347254226e-06,2.307070039617590607e-05,9.983795532519934568e-07
5.588200379333687015e+06,-3.871942380484136753e+06,2.920890890938556186e+04,2.690641926373392380e+03,3.926565001673491224e+03,5.994502500006840819e+03,9.822605753974448239e-01,1.143335049085572042e-01,1.030638384163170135e-01,1.071363571036668544e-01,9.416915083017353416e-02,7.800345258942575910e-02,8.504109563815545614e-02,2.539407282533737883e-05,-8.532578687399803500e-05,6.672876061724558139e-05,-8.485557757975938325e-05,-9.113354589486747674e-06,5.487544047713837637e-06,2.251561161616123086e-05,3.094981962714626889e-06
5.589544806113031693e+06,-3.869978478577320930e+06,3.220615532598968275e+04,2.687065047599215632e+03,3.929042416098027843e+03,5.994482846700795562e+03,9.744713028750798811e-01,1.386069431505582983e-01,1.212687751624075411e-01,1.284606203463792840e-01,9.793143668314847894e-02,7.407483230033420907e-02,8.879058607807267800e-02,1.070754341420477516e-04,8.626466391663876034e-05,6.556735103461601162e-05,1.006338913538250160e-04,-9.637305902683249446e-06,6.975212759643340110e-06,2.176672559813697561e-05,2.897815046587481902e-06
5.590887444237975404e+06,-3.868013338277583476e+06,3.520339143638188398e+04,2.683487308964535259e+03,3.931518573228823698e+03,5.994461275160292644e+03,9.653990731535194714e-01,1.632161222451996296e-01,1.383125398984031973e-01,1.491895536089374585e-01,9.963707655765911830e-02,6.966268150867345466e-02,8.792987914306976682e-02,2.011988744900768762e-05,-1.183737282801538887e-04,1.097360716340142257e-04,1.080308616172251526e-04,-1.005062455060208571e-05,8.520977135675424061e-06,2.109634937471179111e-05,1.358530494544041289e-06
5.592228293278874829e+06,-3.866046960213769693e+06,3.820061628144664428e+04,2.679908711614228196e+03,3.933993472273508360e+03,5.994437785392232399e+03,9.549414701267825434e-01,1.884065836537113792e-01,1.549512564210930587e-01,1.691557076529212889e-01,1.029597518991346855e-01,6.801473533627402923e-02,8.639063599356643086e-02,-2.537744648624958954e-04,1.177421460529418069e-04,-8.181180266062028123e-05,-7.802767189672954158e-05,-1.047802104065826866e-05,1.009417235794127579e-05,2.012685579948064526e-05,-3.583561731801410133e-07
5.593567352806657553e+06,-3.864079345015119761e+06,4.119782890207204036e+04,2.676329256693446041e+03,3.936467112440114761e+03,5.994412377404132712e+03,9.433501270236822611e-01,2.139812555473763478e-01,1.707813187034728231e-01,1.875732414506919854e-01,1.056882860505466981e-01,6.419683615431241719e-02,8.208417133592174619e-02,2.750732358321948375e-05,-1.539163241944809410e-05,2.121383775808678110e-05,-3.128526452373270073e-05,-1.064676336212937003e-05,1.159601937498698375e-05,1.925256448075671808e-05,-4.197439443132111592e-06
5.594904622392828576e+06,-3.862110493311271071e+06,4.419502833915004885e+04,2.672748945347612334e+03,3.938939492937078285e+03,5.994385051204125375e+03,9.302952756034623683e-01,2.397725508618137880e-01,1.862102607313234626e-01,2.060345762893692201e-01,1.074193292989623627e-01,6.355256565470401853e-02,8.383289559657175483e-02,-9.988463517332453511e-05,-1.207034743322361674e-04,-7.689352615423690300e-06,-7.103977309347503567e-06,-1.069682982608398438e-05,1.300957492065169317e-05,1.822568998457905367e-05,-6.982695143875616850e-06
5.596240101609459147e+06,-3.860140405732255895e+06,4.719221363357688097e+04,2.669167778722429830e+03,3.941410612973237676e+03,5.994355806800954269e+03,9.159626504646795064e-01,2.663599032424736057e-01,2.004041291738854202e-01,2.235814454457697720e-01,1.112628009710203147e-01,5.836983597527494599e-02,8.325473378321611440e-02,6.977097835146598066e-05,-1.553234907091783322e-04,-4.176184285395469594e-05,-7.595160529756350113e-05,-1.069477305738702509e-05,1.443458224730217172e-05,1.713811952437480061e-05,-1.673103137700415743e-05
5.597573790029194206e+06,-3.858169082908503711e+06,5.018938382625328813e+04,2.665585757963869128e+03,3.943880471757834130e+03,5.994324644203975367e+03,9.004854065428993248e-01,2.930585918172310400e-01,2.135178715496647561e-01,2.403393921433845948e-01,1.125490568801150587e-01,5.438571095546522460e-02,8.262292741624874259e-02,-9.470607249000530183e-05,-8.684512365280639096e-05,3.175729640980491848e-05,-7.951004907338889637e-05,-1.054652447221331804e-05,1.583012923431076900e-05,1.593431642058120088e-05,-2.986564756435328150e-05
5.598905687225254253e+06,-3.856196525470836554e+06,5.318653795808480209e+04,2.662002884218178224e+03,3.946349068500511294e+03,5.994291563423164916e+03,8.838952695857159592e-01,3.196488829875385740e-01,2.262947208143009370e-01,2.558962779997110970e-01,1.141575333175973289e-01,5.281563095400742397e-02,7.966402892588028695e-02,9.416223905800887300e-05,9.667488712266236755e-06,5.376586071320436256e-06,1.005705122177111656e-04,-1.037129791029735892e-05,1.715703878548496765e-05,1.474891192399693628e-05,-4.250288656781897600e-05
5.600235792771435343e+06,-3.854222734050473198e+06,5.618367506998216413e+04,2.658419158631876599e+03,3.948816402411320269e+03,5.994256564469106706e+03,8.662976351704865241e-01,3.460523510450955187e-01,2.384563003123058023e-01,2.703425738590289895e-01,1.151533055856794607e-01,5.032050191083162899e-02,7.738203572416026133e-02,-2.410274172108398723e-05,1.790211615244210552e-04,9.198637069609697035e-05,3.995278279157946422e-06,-1.010130397643359890e-05,1.830705906082594157e-05,1.336045444441412600e-05,-5.581310007429785003e-05
5.601564106242101640e+06,-3.852247709279026836e+06,5.918079420286150707e+04,2.654834582351757035e+03,3.951282472700714607e+03,5.994219647353002074e+03,8.473842255178861693e-01,3.727303333229798343e-01,2.504006129686714432e-01,2.837584941290153817e-01,1.186641854260389595e-01,4.909514920193332188e-02,7.579134931879606685e-02,-1.579049076184342105e-04,9.610009685086108968e-05,-4.967494576717298435e-05,1.373650473558265053e-04,-9.654454964586676365e-06,1.953872748388386159e-05,1.205602338217285885e-05,-7.105670615614734231e-05
5.602890627212191932e+06,-3.850271451788503677e+06,6.217789439764471172e+04,2.651249156524882437e+03,3.953747278579549857e+03,5.994180812086660808e+03,8.273026059492303297e-01,3.995659044951597183e-01,2.616112547933349686e-01,2.961860714281588924e-01,1.210878052983218323e-01,4.612229065641565429e-02,7.501406290785200826e-02,2.494268309947256208e-05,4.371313269526484399e-05,2.660936880867326675e-05,5.441735632386198156e-05,-9.189195647663239532e-06,2.054491887209782073e-05,1.055411886475957353e-05,-9.076753295156336776e-05
5.604215355257224292e+06,-3.848293962211309001e+06,6.517497469525977795e+04,2.647662882298590830e+03,3.956210819259090840e+03,5.994140058682515701e+03,8.062480601559747218e-01,4.258707349984113266e-01,2.725450865839017522e-01,3.075915041185051102e-01,1.216198198790893470e-01,4.521713729831890183e-02,7.266768677970866785e-02,-1.507482184792013923e-04,-1.275626737072129108e-04,1.433610920170053487e-05,7.262106027065984976e-05,-8.505032467433566547e-06,2.146754599535328215e-05,9.059931728438858959e-06,-1.086112808745820502e-04
5.605538289953281172e+06,-3.846315241180238780e+06,6.817203413664098480e+04,2.644075760820488540e+03,3.958673093951003011e+03,5.994097387153604359e+03,7.841548282762844657e-01,4.520610004703298213e-01,2.829836674836294086e-01,3.178182022193926093e-01,1.236859234749338593e-01,4.288246953931800637e-02,7.085895054181856612e-02,-2.689610390410963195e-05,-7.639434324819026128e-05,-2.687250316131238546e-05,-8.727868307307560443e-06,-8.021935341504496627e-06,2.237163639354484930e-05,7.562884093673791675e-06,-1.292042038292251505e-04
5.606859430877025239e+06,-3.844335289328484330e+06,7.116907176272940706e+04,2.640487793238455197e+03,3.961134101867359732e+03,5.994052797513583755e+03,7.615600345781725622e-01,4.776046320762329933e-01,2.922428905121169374e-01,3.269769293267368870e-01,1.222679363547751197e-01,3.864193452742660517e-02,6.954580313296826466e-02,5.001357561035078288e-05,-1.141710167650142511e-04,-5.447653153447221699e-05,-1.218037093641610112e-04,-7.386856983811168593e-06,2.302100432905169298e-05,5.928202971999821733e-06,-1.539405495367685006e-04
5.608178777605691925e+06,-3.842354107289629057e+06,7.416608661447300983e+04,2.636898980700639640e+03,3.963593842220638180e+03,5.994006289776720223e+03,7.381008955669977611e-01,5.028239814736291668e-01,3.011197520667523442e-01,3.349025860247867303e-01,1.238635774537421991e-01,3.655441455862668693e-02,6.726848239533791962e-02,-2.241764664119720899e-04,-1.630018282493641332e-04,1.967759840038198584e-04,2.436096868681808507e-06,-6.578480821066450988e-06,2.349758670516559968e-05,4.398601985731376118e-06,-1.806998493414369023e-04
5.609496329717091285e+06,-3.840371695697654039e+06,7.716307773282703420e+04,2.633309324355463104e+03,3.966052314223720714e+03,5.993957863957900372e+03,7.138856429365439960e-01,5.280226573407545976e-01,3.093773384160468654e-01,3.411238570652310176e-01,1.265366766456523795e-01,3.223560431374701551e-02,6.446738366827946265e-02,1.667300349895873700e-04,1.472833477005727396e-04,1.246729796934175046e-05,-7.042047571592398964e-05,-5.968857477592257666e-06,2.397331889094932424e-05,2.675411027798651398e-06,-2.150501322497611056e-04
5.610812086789605208e+06,-3.838388055186926853e+06,8.016004415875440463e+04,2.629718825351615124e+03,3.968509517089896690e+03,5.993907520072614716e+03,6.884422950214746928e-01,5.526876216145070186e-01,3.176234184741099642e-01,3.468259947851959901e-01,1.282216000257445088e-01,3.335123561173156115e-02,6.402052069388329547e-02,2.995648082947221160e-05,-7.851146060760340372e-05,-1.548001331215030196e-04,-1.643994332501832567e-04,-5.224933665131979786e-06,2.435072554749943613e-05,1.106614314922634409e-06,-2.486728312476316205e-04
5.612126048402189277e+06,-3.836403186392215546e+06,8.315698493322586000e+04,2.626127484838055807e+03,3.970965450032861554e+03,5.993855258136977682e+03,6.619639483764960808e-01,5.770696458087620773e-01,3.252902347307378150e-01,3.516315747597432706e-01,1.300542680014126484e-01,3.147977982223551519e-02,6.390473674806722293e-02,-2.121695737349375778e-04,-1.780030325023883775e-04,-9.216843832330979321e-05,8.872803050470165118e-05,-4.457350277754343646e-06,2.444590707951853659e-05,-6.926495109067560437e-07,-2.879615384181466453e-04
5.613438214134380221e+06,-3.834417089948677458e+06,8.615389909722037555e+04,2.622535303964014020e+03,3.973420112266716842e+03,5.993801078167714877e+03,6.346304891871654696e-01,6.006873330423357915e-01,3.336634788526527395e-01,3.547278568101734919e-01,1.332098942617585824e-01,3.159065938079295283e-02,5.795580770914408181e-02,5.208230778170318682e-05,-5.138169142880522376e-05,3.847674703638021991e-05,2.067708441260698591e-05,-3.684692584580152610e-06,2.443310907051227704e-05,-2.276297768207923372e-06,-3.241641450255627888e-04
5.614748583566281945e+06,-3.832429766491862480e+06,8.915078569172541029e+04,2.618942283878987837e+03,3.975873503005971543e+03,5.993744980182163090e+03,6.070022474148398794e-01,6.236211532045442540e-01,3.415117140390048767e-01,3.561488618306003495e-01,1.336641988488739552e-01,2.759832836291263580e-02,5.447067773466395674e-02,8.330287442739096545e-05,-3.724787448607327385e-05,-7.794238253599148345e-05,2.425063328693984933e-05,-2.917792970478477005e-06,2.435376268141761278e-05,-4.091415511439634194e-06,-3.652934094375837049e-04
5.616057156278578565e+06,-3.830441216657714918e+06,9.214764375773734355e+04,2.615348425732744090e+03,3.978325621465538916e+03,5.993686964198269379e+03,5.787243159327692954e-01,6.459213614065312248e-01,3.486995614227075269e-01,3.566329616273584691e-01,1.340750628769997732e-01,2.544846631529551137e-02,5.390158397019380321e-02,-6.730647627796169951e-05,-2.284934312622673958e-05,1.444191157787834661e-04,1.805352919057544224e-05,-2.241829246772611225e-06,2.415786735825030580e-05,-5.699810321078549286e-06,-4.119346458848482939e-04
5.617363931852526963e+06,-3.828451441082571633e+06,9.514447233626160596e+04,2.611753730675316092e+03,3.980776466860742858e+03,5.993627030234601989e+03,5.498516450446514492e-01,6.670348696104527741e-01,3.561875367431651118e-01,3.561793138944223669e-01,1.345906360361529275e-01,2.624195118028927257e-02,5.014966194551404022e-02,1.067050504646955216e-04,-3.205077574265843696e-05,-4.592036640966431566e-05,2.081986404946896218e-05,-1.489734718197890244e-06,2.375172328399089707e-05,-7.401460018682166252e-06,-4.544660212699724866e-04
5.618668909869956784e+06,-3.826460440403160173e+06,9.814127046831305779e+04,2.608158199857006821e+03,3.983226038407311989e+03,5.993565178310341253e+03,5.207049541470402110e-01,6.873542962309779902e-01,3.627458172061057695e-01,3.548586447725349258e-01,1.334780608957553127e-01,2.340821336681348647e-02,4.998157174835858585e-02,-5.710151249097478220e-05,-3.714897264286887206e-05,2.979125608397970853e-05,2.122436147217042653e-04,-8.665939417608336155e-07,2.327243717362263042e-05,-9.084890528914088721e-06,-5.036983603889932937e-04
5.619972089913277887e+06,-3.824468215256600175e+06,1.011380371949163527e+05,2.604561834428386192e+03,3.985674335321384206e+03,5.993501408445278685e+03,4.909357604493467253e-01,7.067647246740732525e-01,3.697013573588345259e-01,3.521127687920177496e-01,1.359151542158337500e-01,2.251072424452479903e-02,4.548760131923089423e-02,4.468521231716077028e-05,3.543041835470297628e-05,-1.461335928700375738e-04,3.244433165852868728e-05,-1.907147706492332148e-07,2.253702517409857220e-05,-1.063339952358408489e-05,-5.532472700400248300e-04
5.621273471565472893e+06,-3.822474766280404292e+06,1.041347715571061563e+05,2.600964635540291965e+03,3.988121356819505309e+03,5.993435720659818799e+03,4.603992345271343822e-01,7.252266333426211631e-01,3.764184019374744450e-01,3.488374691065203037e-01,1.366571039062898507e-01,2.301529273619386598e-02,4.479932554226225688e-02,-1.535747549544075731e-04,-5.420902645807310717e-05,-3.565591977846599328e-05,7.291158131298062866e-05,4.334514153259572880e-07,2.167771901540242624e-05,-1.211028243040214066e-05,-6.050178267626993289e-04
5.622573054410097189e+06,-3.820480094112477731e+06,1.071314725959275384e+05,2.597366604343826111e+03,3.990567102118626281e+03,5.993368114974985474e+03,4.298878004739332126e-01,7.424751261549982218e-01,3.833070915197237527e-01,3.441022422923392665e-01,1.367780946732898295e-01,2.075495418612034737e-02,3.975587876901586631e-02,-1.284290872400529907e-04,-3.260628084466215063e-04,-1.149044002832861684e-04,7.968462792081192243e-05,1.034440065698683135e-06,2.087458406997500578e-05,-1.362739237582056924e-05,-6.566455965473227963e-04
5.623870838031287305e+06,-3.818484199391114525e+06,1.101281393524361338e+05,2.593767741990359355e+03,3.993011570436111469e+03,5.993298591412411042e+03,3.988888530499689056e-01,7.590678843780269691e-01,3.893516122238821486e-01,3.385562379755747697e-01,1.371684365976513220e-01,1.854816455277565057e-02,4.053246502089923042e-02,-4.895858532836425646e-05,-1.104280682546998865e-04,8.075642090815190338e-05,-1.156001018322952185e-05,1.562101129515548097e-06,1.977098990379213802e-05,-1.499900481264562627e-05,-7.173897523455874392e-04
5.625166822013750672e+06,-3.816487082755000796e+06,1.131247708676986367e+05,2.590168049631528902e+03,3.995454760989729493e+03,5.993227149994341744e+03,3.679006784021338072e-01,7.740582511159820323e-01,3.962608634552788334e-01,3.317839331118018209e-01,1.376497529079380444e-01,1.835911718810421395e-02,3.344910319310590019e-02,-4.973409666309755857e-05,-5.280782124006690149e-05,2.181748352802055592e-04,4.715219679696558327e-05,2.002356742826329429e-06,1.860648825985074077e-05,-1.637144145432144169e-05,-7.714812693211392514e-04
5.626461005942774005e+06,-3.814488744843213353e+06,1.161213661827929609e+05,2.586567528419234804e+03,3.997896672997659607e+03,5.993153790743642276e+03,3.357116059056913793e-01,7.881297360864191193e-01,4.030918955109930035e-01,3.246583843192083485e-01,1.404554907899935035e-01,2.026961344153770453e-02,3.330757907143806762e-02,-1.417876094165195975e-04,-6.031406284042557033e-05,-2.102152629143310726e-04,1.445169152313292512e-04,2.583095778179026369e-06,1.740555949383124613e-05,-1.761539801119509416e-05,-8.309483644834969596e-04
5.627753389404219575e+06,-3.812489186295220628e+06,1.191179243388086616e+05,2.582966179505645414e+03,4.000337305678490793e+03,5.993078513683784877e+03,3.033078755964127016e-01,8.007779031785049462e-01,4.104401343956362580e-01,3.164716347773701144e-01,1.415908436479246801e-01,1.981432390005024441e-02,2.824338984399843086e-02,8.027840556636902812e-05,1.142547208145311855e-04,-1.216544952235015814e-04,-1.907215458859063621e-04,3.013798896279511204e-06,1.602715939460917289e-05,-1.880539225861397443e-05,-8.888467999657034824e-04
5.629043971984521486e+06,-3.810488407750883140e+06,1.221144443768471683e+05,2.579364004043191471e+03,4.002776658251219487e+03,5.993001318838860243e+03,2.708044422099703530e-01,8.123703901950677375e-01,4.177507150438125594e-01,3.068916176917094729e-01,1.428557090122708761e-01,1.681141644314106467e-02,2.507201395090534468e-02,1.255743506313611996e-05,5.825412985524327944e-05,-4.927680643388629683e-05,1.073973023102414037e-04,3.475935174355989682e-06,1.463815442471922556e-05,-1.989978525504841473e-05,-9.514103750658531311e-04
5.630332753270694986e+06,-3.808486409850448836e+06,1.251109253380220616e+05,2.575761003184569290e+03,4.005214729935254127e+03,5.992922206233568431e+03,2.374949261519375132e-01,8.229891752578407660e-01,4.244016456893457412e-01,2.971100352703292535e-01,1.439334532632094155e-01,1.798258432247357846e-02,2.635730655264394151e-02,-2.052840743528068653e-04,-2.205374350330395732e-04,6.974874052031440402e-05,-5.255946366648508539e-05,3.754840097454158849e-06,1.309215049430253388e-05,-2.088298013979650813e-05,-1.021602460188120176e-03
5.631619732850331813e+06,-3.806483193234557286e+06,1.281073662634594803e+05,2.572157178082739847e+03,4.007651519950411512e+03,5.992841175893227955e+03,2.049372392222243433e-01,8.317128285065595872e-01,4.313781109550290371e-01,2.870467099495049856e-01,1.405196428217700966e-01,1.834191998403830737e-02,2.091857530500909265e-02,9.179789879471316404e-05,-8.076995006303870330e-06,-6.923420682511765537e-05,1.434733607259511983e-04,4.151087563748630420e-06,1.154809905761158393e-05,-2.172147815208716291e-05,-1.083104388003519603e-03
5.632904910311595537e+06,-3.804478758544237819e+06,1.311037661942983104e+05,2.568552529890926053e+03,4.010087027516918624e+03,5.992758227843767600e+03,1.718229408437111361e-01,8.391037308099157377e-01,4.381876483035704317e-01,2.769963197716440728e-01,1.410528953809497554e-01,2.073468084962837299e-02,1.982647543283645383e-02,9.530205668390125562e-05,1.085652103985129311e-04,3.240475133371071794e-05,9.044257787111212624e-05,4.406407573779786273e-06,9.930362339240085247e-06,-2.245326715850573998e-05,-1.147010608180565328e-03
5.634188285243231803e+06,-3.802473106420909055e+06,1.341001241716906661e+05,2.564947059762614572e+03,4.012521251855413084e+03,5.992673362111730967e+03,1.381845509904170988e-01,8.452474684363908697e-01,4.451772301202263082e-01,2.660134426441339572e-01,1.437715716703849289e-01,2.003100424433103960e-02,1.698235124234482446e-02,5.883351788320541294e-05,-3.034052798482040917e-05,-2.239424014206240342e-05,5.476231586521760302e-05,4.731584740217268037e-06,8.154931027647501261e-06,-2.307502462640688616e-05,-1.214971946050802387e-03
5.635469857234560885e+06,-3.800466237506380305e+06,1.370964392368020199e+05,2.561340768851556277e+03,4.014954192186944510e+03,5.992586578724275569e+03,1.044123938266195983e-01,8.504575334625585903e-01,4.513466940582104847e-01,2.544059713759313501e-01,1.439354741171646468e-01,1.870182205396726111e-02,1.788814297213519450e-02,-1.003817852103628490e-04,-2.291575785653726416e-05,9.165707138135615510e-05,1.032713946052293190e-04,4.973685116886917322e-06,6.462511831950784102e-06,-2.359104895696804524e-05,-1.289909298783475933e-03
5.636749625875478610e+06,-3.798458152442851104e+06,1.400927104308115086e+05,2.557733658311766703e+03,4.017385847732970888e+03,5.992497877709173736e+03,7.051840262931882708e-02,8.538259127499142620e-01,4.582894037296660894e-01,2.423423316815119799e-01,1.451766720626613549e-01,1.956628319848396913e-02,1.188116369796229053e-02,-4.595195947109779490e-05,5.644975089222173425e-05,-1.305270992165379724e-04,6.929128009734325272e-05,5.267707777268896672e-06,4.693772862476595669e-06,-2.384894895501722979e-05,-1.360308511465069259e-03
5.638027590756459162e+06,-3.796448851872906089e+06,1.430889367949125008e+05,2.554125729297518774e+03,4.019816217715363564e+03,5.992407259094808978e+03,3.757678059544304616e-02,8.553906488624358762e-01,4.656972152512571239e-01,2.300011400481882240e-01,1.423698439990747910e-01,1.875573504566625457e-02,6.000999188521111832e-03,-7.607826094106445009e-05,7.482480464384147956e-05,7.152961811597834943e-05,-9.232971811181482093e-05,5.572921935298668146e-06,2.946481762122447708e-06,-2.417755125013312516e-05,-1.423502663315590056e-03
5.639303751468554139e+06,-3.794438336439522915e+06,1.460851173703125096e+05,2.550516982963350983e+03,4.022245301356403616e+03,5.992314722910175988e+03,3.654236941515416788e-03,8.556349524169529763e-01,4.726601065398323698e-01,2.179036349437779296e-01,1.446478550808256158e-01,2.255590651596323451e-02,6.004029632931191102e-03,1.580722838786351853e-04,-1.850303897818674089e-04,2.279288984205146161e-05,2.253332224667100984e-04,5.782799920215024033e-06,1.180007144925746666e-06,-2.426500804509869463e-05,-1.492581989308572332e-03
5.640578107603394426e+06,-3.792426606786066666e+06,1.490812511982338037e+05,2.546907420464063307e+03,4.024673097878783210e+03,5.992220269184891549e+03,-2.986088257404898028e-02,8.546106241298062622e-01,4.789500089282311968e-01,2.061556872035085752e-01,1.419824538670356739e-01,2.407463635565501581e-02,5.561226749475471978e-03,-5.260643961148212926e-05,8.381290057298826986e-05,-4.867210182332791757e-05,-1.329859797537043698e-04,6.122680386747455385e-06,-6.351913588634838771e-07,-2.423491230627763051e-05,-1.561677423496554695e-03
5.641850658753182739e+06,-3.790413663556290790e+06,1.520773373199135240e+05,2.543297042954713561e+03,4.027099606505609245e+03,5.992123897949177262e+03,-6.306062824824212876e-02,8.520188005729060210e-01,4.855802627272323702e-01,1.938391075884342285e-01,1.424492358149686555e-01,2.278348503730432198e-02,1.216559737861682648e-03,-1.232512929050647923e-05,5.079795136318717856e-05,1.423437252661528417e-04,2.281991825175413654e-04,6.374136298784149908e-06,-2.414552603817786856e-06,-2.401002491307070664e-05,-1.627948229063314045e-03
5.643121404510703869e+06,-3.788399507394337095e+06,1.550733747766042652e+05,2.539685851590622406e+03,4.029524826460398799e+03,5.992025609233873183e+03,-9.661669022686825148e-02,8.478303099135685583e-01,4.922669035313751995e-01,1.814664345220147468e-01,1.442035011226837360e-01,2.450454276490814098e-02,-1.775675579458882349e-03,-6.903636633394486270e-05,1.565385962480837681e-04,-1.260103176446588616e-04,6.113298393150193148e-05,6.625708032537723895e-06,-4.052311443801221429e-06,-2.373538986820367149e-05,-1.695279262281745858e-03
5.644390344469321892e+06,-3.786384138944735751e+06,1.580693626095739601e+05,2.536073847527372891e+03,4.031948756967082318e+03,5.991925403070432367e+03,-1.298692068226651730e-01,8.416444595990397737e-01,4.993000584526861019e-01,1.703114504784855321e-01,1.417950466778164498e-01,2.933760806569989110e-02,-7.554441456745435157e-03,-1.248025510351387715e-04,-6.903392901273268313e-05,2.065192174577107866e-05,1.436584238757458764e-04,6.999220606106939860e-06,-5.821782853681202798e-06,-2.320569573600077186e-05,-1.759266118948055180e-03
5.645657478222973645e+06,-3.784367558852405287e+06,1.610652998601065483e+05,2.532461031920805453e+03,4.034371397250000427e+03,5.991823279490923596e+03,-1.628244813538737013e-01,8.345247573070854186e-01,5.054854989667268983e-01,1.587673494518015704e-01,1.414685353172856763e-01,2.851388408353029008e-02,-6.567278492536671348e-03,-1.135810071333811074e-04,-1.220103266089828120e-04,-1.396001464821982194e-05,1.928611115003091066e-06,7.380900201131015792e-06,-7.466827108004658573e-06,-2.265893622049756971e-05,-1.823981075447678180e-03
