x_x,x_y,x_z,v_x,v_y,v_z,q0,q1,q2,q3,w_x,w_y,w_z,W1,W2,W3,W4,B_x,B_y,B_z,S_x,S_y,S_z,P,I
5.582851561506193131e+06,-3.879779046628145967e+06,1.721555357276568611e+04,2.705349881647379334e+03,3.917139279991829881e+03,5.994001972841128008e+03,9.992862739364209990e-01,2.213124798569999011e-02,2.146475908166724234e-02,2.182692608742317977e-02,8.979947777934328690e-02,8.447020267360061396e-02,8.740475851471050939e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.650727013732515113e-06,1.143533803230297301e-06,2.389820797586303676e-05,-9.233186490399789559e-01,3.740703491581247597e-01,8.691401622124583781e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.584203349738609977e+06,-3.877819860927501228e+06,2.021255165461980141e+04,2.701802905079653101e+03,3.919603315032733917e+03,5.993990036354299264e+03,9.971472580705165178e-01,4.487526500763027587e-02,4.221063176025083991e-02,4.360984842149898122e-02,9.230054337899271100e-02,8.164842133364402788e-02,8.739607225581950967e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.578665123404035322e-06,2.550250996135168322e-06,2.351282034794560113e-05,-9.084780765936479874e-01,4.167930372285418295e-01,3.084069497455032074e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.585553364268425852e+06,-3.875859443520735484e+06,2.320954329089934254e+04,2.698255071425666756e+03,3.922066104338678997e+03,5.993976190543608027e+03,9.935890516003408335e-01,6.820393537781235804e-02,6.221870994635755880e-02,6.525221736864952882e-02,9.476401701962802737e-02,7.880851324880774889e-02,8.724090850665203178e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.392272369599353027e-06,4.004559022018545323e-06,2.303160799668814868e-05,-8.895177579750477292e-01,4.561789615529818209e-01,-2.566930625256051701e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.586901604667376727e+06,-3.873897795030914713e+06,2.620652752694355513e+04,2.694706381814580709e+03,3.924527647126095871e+03,5.993960435413856430e+03,9.886215054326723539e-01,9.208474730035098865e-02,8.147523559842695384e-02,8.665855003891984043e-02,9.718464818832599217e-02,7.595807921137043284e-02,8.694036594362139492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.087498850105096973e-06,5.494437146649681187e-06,2.245617503560052561e-05,-8.667763559502631443e-01,4.918378643858577481e-01,-8.242732509272403252e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.588248070507767610e+06,-3.871934916081492789e+06,2.920350340809426780e+04,2.691156837375871874e+03,3.926987942611896869e+03,5.993942770970573292e+03,9.822581236255075732e-01,1.164809454038194386e-01,9.997157547385115972e-02,1.077351011825103538e-01,9.955760506997290982e-02,7.310486825329860772e-02,8.649611727589760768e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.661739047578334663e-06,7.007304994272700488e-06,2.178829665820520198e-05,-8.406246990269302666e-01,5.234131451725388962e-01,-1.392436528049791622e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.589592761362469755e+06,-3.869970807296316605e+06,3.220046997969624863e+04,2.687606439239346855e+03,3.929446990013487721e+03,5.993923197220027760e+03,9.745159322341830910e-01,1.413517173361417412e-01,1.177041484782017783e-01,1.283905107820906832e-01,1.018784982107830972e-01,7.025672166085344950e-02,8.591038515040497203e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.011384299882417488e-05,8.530185428359754538e-06,2.102993540399537872e-05,-8.114601669299902342e-01,5.505861909172788948e-01,-1.959266287597329625e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.590935676804914139e+06,-3.868005469299623277e+06,3.519742628709758719e+04,2.684055188535139223e+03,3.931904788548777105e+03,5.993901714169246588e+03,9.654153182068956340e-01,1.666524110246555279e-01,1.346743068287427347e-01,1.485364209591219509e-01,1.041433980892099709e-01,6.742151728419686074e-02,8.518591190429836146e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.044410340414234701e-05,1.004987032024594367e-05,2.018326274228713835e-05,-7.797007005494677179e-01,5.730800237936486408e-01,-2.522817946094015329e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.592276816409099847e+06,-3.866038902716042474e+06,3.819437137565008743e+04,2.680503086393716330e+03,3.934361337436186659e+03,5.993878321826025058e+03,9.549798415039379984e-01,1.923347788363290178e-01,1.508881729990241283e-01,1.680880555545531396e-01,1.063488464127487210e-01,6.460711509842854972e-02,8.432592387505918885e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.065421910987116000e-05,1.155308585021786418e-05,1.925068494790857911e-05,-7.457785563929025807e-01,5.906622211180611037e-01,-3.081111574876783110e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.593616179749591276e+06,-3.864071108170592226e+06,4.119130429070961691e+04,2.676950133945885227e+03,3.936816635894655974e+03,5.993853020198933336e+03,9.432360240453273592e-01,2.183472446128366384e-01,1.663564350943343151e-01,1.869647566143137762e-01,1.084918611023642510e-01,6.182130490598267136e-02,8.333409108129379017e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.074723595090552434e-05,1.302665415775081062e-05,1.823487208545838454e-05,-7.101339300991682535e-01,6.031470825824103432e-01,-3.632126072897757241e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.594953766401518136e+06,-3.862102086288683116e+06,4.418822407763657975e+04,2.673396332322789931e+03,3.939270683143650785e+03,5.993825809297323758e+03,9.302131194141411985e-01,2.446351894052130604e-01,1.810941039048647172e-01,2.050904729756664879e-01,1.105699350643956774e-01,5.907175698085505300e-02,8.221448316261185940e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.072746645067614008e-05,1.445764841870252611e-05,1.713878880764566767e-05,-6.732085740826113662e-01,6.103970397326863306e-01,-4.173795271299621801e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.596289575940575451e+06,-3.860131837696113624e+06,4.718512978179621859e+04,2.669841682655914610e+03,3.941723478403162972e+03,5.993796689131337189e+03,9.159428674530079029e-01,2.711412516915686077e-01,1.951202353805032153e-01,2.223941971773278903e-01,1.125810289781533219e-01,5.636597634702432413e-02,8.097152251334914508e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.060039032789203108e-05,1.583353876276836889e-05,1.596572561046727401e-05,-6.354395314565114417e-01,6.123233215226075998e-01,-4.704006290194038264e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.597623607943022624e+06,-3.858160363019074779e+06,5.018202044855901477e+04,2.666286186077078128e+03,3.944175020893712372e+03,5.993765659711897570e+03,9.004592379887006448e-01,2.978056379233540163e-01,2.084576226586768166e-01,2.388103479696084275e-01,1.145235584421044756e-01,5.371126126152082902e-02,7.960993556244892744e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.037253813971745953e-05,1.714232683735751484e-05,1.471932917391600228e-05,-5.972531023885518930e-01,6.088859067670800984e-01,-5.220600389109292250e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.598955861985689029e+06,-3.856187662884145044e+06,5.317889512330114667e+04,2.662729843718441316e+03,3.946625309836344059e+03,5.993732721050717373e+03,8.837981679089282894e-01,3.245664394019024956e-01,2.211324620498139881e-01,2.542790967472171593e-01,1.163963759194813485e-01,5.111466634198067599e-02,7.813470314182757726e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.005136069126602832e-05,1.837266725593371977e-05,1.340363044963144157e-05,-5.590591497476146143e-01,6.000928097188860111e-01,-5.721376467312454528e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.600286337645967491e+06,-3.854213737918293104e+06,5.617575285140485357e+04,2.659172656712496973e+03,3.949074344452627429e+03,5.993697873160281233e+03,8.659972957042859631e-01,3.513599517257090521e-01,2.331739975436028511e-01,2.687466372360908795e-01,1.181987480032244270e-01,4.858297064426687212e-02,7.655101085039600628e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.645087056592679798e-06,1.951397462113732607e-05,1.202306923262856823e-05,-5.212458398035154650e-01,5.859987571221740854e-01,-6.204097284366155707e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.601615034501818009e+06,-3.852238588748876471e+06,5.917259267825876304e+04,2.655614626192067135e+03,3.951522123964648472e+03,5.993661116053845035e+03,8.470956973881664798e-01,3.781209933563615677e-01,2.446141484473660366e-01,2.821653987097361704e-01,1.199303285792688023e-01,4.612265086263442337e-02,7.486420026382133164e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.162574185845892850e-06,2.055651526767523522e-05,1.058251406768148057e-05,-4.841749001833082766e-01,5.667033251931635762e-01,-6.666498385565656770e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.602941952131764032e+06,-3.850262216003641952e+06,6.216941364925837115e+04,2.652055753290298071e+03,3.953968647595004313e+03,5.993622449745425911e+03,8.271336274318032977e-01,4.047832202122735312e-01,2.554871247133473910e-01,2.944942038679122520e-01,1.215911285061025554e-01,4.373985969725691786e-02,7.307972176493592043e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.613151119532152895e-06,2.149148331056161736e-05,9.087276485665557352e-06,-4.481774630753699862e-01,5.423486114787600121e-01,-7.106299636367624517e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.604267090114901774e+06,-3.848284620310724713e+06,6.516621480980632623e+04,2.648496039140656194e+03,3.956413914566792755e+03,5.993581874249785869e+03,8.061522680155732701e-01,4.312794335990163264e-01,2.658290343653502141e-01,3.056983732639813600e-01,1.231814824479474241e-01,4.144040931536761146e-02,7.120308968064741062e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.006460799597807176e-06,2.231106099644438324e-05,7.543118734067911948e-06,-4.135505462843618862e-01,5.131165207037848841e-01,-7.521219195374831967e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.605590448030886240e+06,-3.846305802298647352e+06,6.816299520531285089e+04,2.644935484876920782e+03,3.958857924103605455e+03,5.993539389582417243e+03,7.841934895169396791e-01,4.575418792080220842e-01,2.756774872100594687e-01,3.157497788052822663e-01,1.247020135002401969e-01,3.922975972569024694e-02,6.923984031259480809e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.352302366321476326e-06,2.300846372773198919e-05,5.956254351532928721e-06,-3.805542093433401662e-01,4.792257449176505202e-01,-7.908989689961596348e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.606912025459947065e+06,-3.844325762596322689e+06,7.115975388119615673e+04,2.641374091633175340e+03,3.961300675429510193e+03,5.993494995759530866e+03,7.612996247455185994e-01,4.835025353475818632e-01,2.850711987291167371e-01,3.246268493669884347e-01,1.261535962313162507e-01,3.711301179333693218e-02,6.719549334484825609e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.660476669655423059e-06,2.357797045212985798e-05,4.333341131413882212e-06,-3.494094070291096643e-01,4.409285167940833472e-01,-8.267376303019814410e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.608231821982877329e+06,-3.842344501833049115e+06,7.415648988288259716e+04,2.637811860543802140e+03,3.963742167769044954e+03,5.993448692798034244e+03,7.375132590115086595e-01,5.090933889985495009e-01,2.940495977098319669e-01,3.323145319526080721e-01,1.275373187357271287e-01,3.509490454522678354e-02,6.507551700658165128e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.940637514537150871e-06,2.401494037803987320e-05,2.681466216937595937e-06,-3.202965479136885563e-01,3.985072117204769837e-01,-8.594196434811953722e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.609549837181038223e+06,-3.840362020638514310e+06,7.715320225580733677e+04,2.634248792743473132e+03,3.966182400347200200e+03,5.993400480715511549e+03,7.128770376885467108e-01,5.342466987009276691e-01,3.026524408006184830e-01,3.388042121063298273e-01,1.288544442551214642e-01,3.317981635487478320e-02,6.288529726432792732e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.202150913109854306e-06,2.431581718590244262e-05,1.008123264520707825e-06,-2.933547526501752434e-01,3.522708686812586198e-01,-8.887340570587501931e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.610866070636357181e+06,-3.838378319642791990e+06,8.014989004541431495e+04,2.630684889367141750e+03,3.968621372389407043e+03,5.993350359530207243e+03,6.874334925176575073e-01,5.588952436673346735e-01,3.109194367864626662e-01,3.440935974402828945e-01,1.301063728748524106e-01,3.137176954999222611e-02,6.063011122007771342e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.453964343880513598e-06,2.447812205637792902e-05,-6.788182033565460578e-07,-2.686817942337881848e-01,3.025516934254195434e-01,-9.144793962975454882e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.612180521931331605e+06,-3.836393399476343766e+06,8.314655229715687165e+04,2.627120151550033825e+03,3.971059083121520871e+03,5.993298329261000617e+03,6.612248875050323882e-01,5.829725588780676482e-01,3.188898829835676296e-01,3.481865681927459599e-01,1.312946037511653341e-01,2.967443795604434928e-02,5.831510480041997985e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.704487729093695947e-06,2.450043692993237883e-05,-2.371150962938667561e-06,-2.463346923020410806e-01,2.497015992581388955e-01,-9.364658726811065925e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.613493190649023280e+06,-3.834407260770018678e+06,8.614318805649786373e+04,2.623554580427331530e+03,3.973495531769228819e+03,5.993244389926603617e+03,6.342930849005109506e-01,6.064131562347551130e-01,3.266023157628473172e-01,3.510929986928550406e-01,1.324206982663231336e-01,2.809115687364138053e-02,5.594527474004425821e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.961487546487811221e-06,2.438237945239295988e-05,-4.060375324344711888e-06,-2.263309240496817476e-01,1.940888324675920373e-01,-9.545175943533907859e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.614804076373063959e+06,-3.832419904155052733e+06,8.913979636890662368e+04,2.619988177129150699e+03,3.975930717548650591e+03,5.993188541532699674e+03,6.066794314138154176e-01,6.291527321240709680e-01,3.340941768403815626e-01,3.528285534952841918e-01,1.334862443438946389e-01,2.662493507933863177e-02,5.352545481026654839e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.231995198150886770e-06,2.412457105240080904e-05,-5.737750854121848401e-06,-2.086502071882195830e-01,1.360947202718154614e-01,-9.684747380053077004e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.616113178687646054e+06,-3.830431330263076816e+06,9.213637627985657309e+04,2.616420942789513447e+03,3.978364639683083624e+03,5.993130784094862065e+03,5.784246645356263539e-01,6.511283619696188740e-01,3.414014966274796503e-01,3.534144617812436384e-01,1.344928223631729758e-01,2.527846823570167878e-02,5.106030614054440919e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.522230473916694116e-06,2.372859954558261770e-05,-7.394353886866541489e-06,-1.932368041052210939e-01,7.611057038139078246e-02,-9.781956443449438821e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.617420497177536599e+06,-3.828441539726105984e+06,9.513292683483114524e+04,2.612852878544860687e+03,3.980797297400264142e+03,5.993071117634792245e+03,5.495688385474880588e-01,6.722786826306380581e-01,3.485585956106730943e-01,3.528772732890205210e-01,1.354419731455017983e-01,2.405415299519321481e-02,4.855431140245308058e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.375406774510667380e-07,2.319697757124878295e-05,-9.021140038560859992e-06,-1.800022919611773964e-01,1.453474234126153619e-02,-9.835588015740575063e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.618726031428063288e+06,-3.826450533176541328e+06,9.812944707932470192e+04,2.609283985531903909e+03,3.983228689928356289e+03,5.993009542174829221e+03,5.201512696025257787e-01,6.925440636011971351e-01,3.555978044616650569e-01,3.512485988066930132e-01,1.363351677373113857e-01,2.295410172355543538e-02,4.601177271143314096e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.823557298330098584e-07,2.253309804967274692e-05,-1.060901085940582374e-05,-1.688287403612051818e-01,-4.823009738975451988e-02,-9.844646840460167247e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.620029781025127508e+06,-3.824458311247170437e+06,1.011259360588430864e+05,2.605714264887619265e+03,3.985658816495941210e+03,5.992946057737936826e+03,4.902104990862951595e-01,7.118667680582854151e-01,3.625492033427455962e-01,3.485648379790443063e-01,1.371737792875396822e-01,2.198015729495932796e-02,4.343681297174534217e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.398406683021198582e-07,2.174118770830199031e-05,-1.214888371096760580e-05,-1.595722356618104742e-01,-1.117795320519480995e-01,-9.808374166089602886e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.621331745555200614e+06,-3.822464874571167398e+06,1.041223928189037251e+05,2.602143717749238021e+03,3.988087676331998409e+03,5.992880664347676429e+03,4.597842743140445609e-01,7.301911049098988027e-01,3.694403806764360865e-01,3.448668968306738969e-01,1.379590571489433815e-01,2.113390754429862392e-02,4.083338038590169500e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.026523946483093466e-06,2.082625956848001172e-05,-1.363176392122538230e-05,-1.520666903751270727e-01,-1.757097653079630062e-01,-9.726262386208670563e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.622631924605318345e+06,-3.820470223782090005e+06,1.071188164050359046e+05,2.598572345254239281e+03,3.990515268665896656e+03,5.992813362028196934e+03,4.289095455051261108e-01,7.474635730393281996e-01,3.762962114962992155e-01,3.401998970714122383e-01,1.386921032801684273e-01,2.041669901744869176e-02,3.820525583846225842e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.576125966663322509e-06,1.979406511720840602e-05,-1.504881825667029356e-05,-1.461278754030737037e-01,-2.396198142558244315e-01,-9.598067454681635802e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.623930317763085477e+06,-3.818474359513880685e+06,1.101152058627811784e+05,2.595000148540342707e+03,3.992941592727376701e+03,5.992744150804207493e+03,3.976224778875149801e-01,7.636329989533470197e-01,3.831386553858635580e-01,3.346128789171493034e-01,1.393738510021542421e-01,1.982964969892303184e-02,3.555606285530006627e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.088017208245389166e-06,1.865104671663270680e-05,-1.639144875225562027e-05,-1.415576136783284200e-01,-3.031135379461006307e-01,-9.423818892166249128e-01,0.000000000000000000e+00,0.000000000000000000e+00
