x_x,x_y,x_z,v_x,v_y,v_z,q0,q1,q2,q3,w_x,w_y,w_z,W1,W2,W3,W4,B_x,B_y,B_z,S_x,S_y,S_z,P,I
5.625226924616677687e+06,-3.816477282400869764e+06,1.131115602376935713e+05,2.591427128745501250e+03,3.995366647746541730e+03,5.992673030700966592e+03,3.659584777209353712e-01,7.786506690233546690e-01,3.899865739426101041e-01,3.281584988357958421e-01,1.400050461455048523e-01,1.937366043597387941e-02,3.288927983567265650e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.562474476335191458e-06,1.740429063223014676e-05,-1.765136595595769055e-05,-1.381480744923773984e-01,-3.658015184757869021e-01,-9.203827239767471413e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.626521744754840620e+06,-3.814478993077769876e+06,1.161078785753398843e+05,2.587853287007892050e+03,3.997790432953843265e+03,5.992600001744257497e+03,3.339522309817046231e-01,7.924704574622194464e-01,3.968555676713894087e-01,3.208927233207107266e-01,1.405862306145152507e-01,1.904942481815536173e-02,3.020825425450086518e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000634906546217989e-06,1.606148089344749377e-05,-1.882066067319063411e-05,-1.356861091601838376e-01,-4.273028146692028351e-01,-8.938688854394404304e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.627814777766886167e+06,-3.812479492179680150e+06,1.191041599212999572e+05,2.584278624465913708e+03,4.000212947580067521e+03,5.992525063960380976e+03,3.016377534219119583e-01,8.050489511077622007e-01,4.037578322132858166e-01,3.128745195079042918e-01,1.411177283880462874e-01,1.885743731126657274e-02,2.751621853501720269e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.404437157354528996e-06,1.463085404156734056e-05,-1.989187333554836619e-05,-1.339575706163537994e-01,-4.872466102954234324e-01,-8.629287977754506178e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.629106023242696188e+06,-3.810478780342081562e+06,1.221004033211668575e+05,2.580703142258179923e+03,4.002634190856327677e+03,5.992448217376133471e+03,2.690484506960069688e-01,8.163455719884747941e-01,4.107020338480956712e-01,3.041655431930546660e-01,1.415996339767435497e-01,1.879799948417547328e-02,2.481630729638635222e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.776550785888390245e-06,1.312115467210958801e-05,-2.085806016671546412e-05,-1.327515609864106938e-01,-5.452737796745995569e-01,-8.276796048321158894e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.630395480772722512e+06,-3.808476858200842980e+06,1.250966078205472440e+05,2.577126841523511303e+03,4.005054162014051599e+03,5.992369462018798004e+03,2.362171872356729763e-01,8.263226985297824623e-01,4.176932042671181455e-01,2.948298245734189971e-01,1.420318033594092644e-01,1.887122420621691748e-02,2.211157568612890159e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.120294897474695668e-06,1.154159154590341389e-05,-2.171285537439396031e-05,-1.318645536882147307e-01,-6.010383935637978459e-01,-7.882668259814422651e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.631683149947987869e+06,-3.806473726392215583e+06,1.280927724650614546e+05,2.573549723400931271e+03,4.007472860284976377e+03,5.992288797916126896e+03,2.031763625458675726e-01,8.349457861213015475e-01,4.247326546933971603e-01,2.849334518409721850e-01,1.424138474278146826e-01,1.907703773171472161e-02,1.940501851245242035e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.439547245481964902e-06,9.901793926488017180e-06,-2.245052865944613174e-05,-1.311043382553658820e-01,-6.542091872979158840e-01,-7.448637403885512986e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.632969030360082164e+06,-3.804469385552833788e+06,1.310888963003438548e+05,2.569971789029666070e+03,4.009890284901134692e+03,5.992206225096337221e+03,1.699579935884656945e-01,8.421834876082359145e-01,4.318179095241493903e-01,2.745442525889132956e-01,1.427451279779547444e-01,1.941517962685495105e-02,1.669958989632782526e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.738645037956764835e-06,8.211767703791227172e-06,-2.306603740104014972e-05,-1.302937387121945179e-01,-7.044710114384638011e-01,-6.976705065396315852e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.634253121601166204e+06,-3.802463836319717579e+06,1.340849783720430278e+05,2.566393039549135210e+03,4.012306435094852986e+03,5.992121743588094432e+03,1.365938019129984971e-01,8.480077740942590925e-01,4.389426597798510854e-01,2.637314728659482244e-01,1.430247562957264185e-01,1.988520053285443637e-02,1.399822316692458588e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.022278782835174141e-06,6.481850786924590383e-06,-2.355507294847053413e-05,-1.292740583466362725e-01,-7.515262826498189108e-01,-6.469130268630668423e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.635535423263970762e+06,-3.800457079330270179e+06,1.370810177258220501e+05,2.562813476098954197e+03,4.014721310098745107e+03,5.992035353420514184e+03,1.031153041850688262e-01,8.523940562498655282e-01,4.460967367611088363e-01,2.525654536230396707e-01,1.432515943952489545e-01,2.048645779837243372e-02,1.130385072658782360e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.295380575272759533e-06,4.722667194003805628e-06,-2.391410052577088593e-05,-1.279082061215786603e-01,-7.950964492839626141e-01,-5.928415700191702609e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.636815934941795655e+06,-3.798449115222277585e+06,1.400770134073585505e+05,2.559233099818928167e+03,4.017134909145705478e+03,5.991947054623145959e+03,6.955390475133110817e-02,8.553213061101961889e-01,4.532661064325308464e-01,2.411173042468842675e-01,1.434242589775015231e-01,2.121810905364068453e-02,8.619423612823265413e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.563008299474716723e-06,2.945079235596603563e-06,-2.414039233362905428e-05,-1.260834627845272005e-01,-8.349234822185112037e-01,-5.357291659527025907e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.638094656228510663e+06,-3.796439944633911364e+06,1.430729644623452041e+05,2.555651911849053704e+03,4.019547231468910468e+03,5.991856847225979436e+03,3.594098886526169573e-02,8.567721791209059745e-01,4.604328851666847355e-01,2.294585728642190570e-01,1.435411281845809517e-01,2.207910383902986565e-02,5.947930484842124492e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.830227283348394465e-06,1.160137181936369303e-06,-2.423205351399421495e-05,-1.237138470571053084e-01,-8.707713970210538834e-01,-4.758697911995819485e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.639371586718554609e+06,-3.794429568203723989e+06,1.460688699364896165e+05,2.552069913329513838e+03,4.021958276301812930e+03,5.991764731259435393e+03,2.308015180795109852e-03,8.567331359511733968e-01,4.675753775850189364e-01,2.176609131319182655e-01,1.436003512296303852e-01,2.306817344183760207e-02,3.292415761359258116e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.101991006711114618e-06,-6.209741765052847882e-07,-2.418804072573957638e-05,-1.207420458212028480e-01,-9.024278084602546102e-01,-4.135763640351473036e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.640646726006937213e+06,-3.792417986570652109e+06,1.490647288755148475e+05,2.548487105400681685e+03,4.024368042878145843e+03,5.991670706754370258e+03,-3.131339389763278247e-02,8.551945633413865488e-01,4.746681373203053278e-01,2.057957473001295612e-01,1.435998609833217254e-01,2.418381913696988558e-02,6.559966349455280659e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.383022521375293595e-06,-2.386992619309498837e-06,-2.400817316448741962e-05,-1.171408751430980388e-01,-9.297055129994485911e-01,-3.491785710337066972e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.641920073689241894e+06,-3.790405200374016538e+06,1.520605403251594398e+05,2.544903489203121808e+03,4.026776530431919582e+03,5.991574773742077014e+03,-6.489136543828236126e-02,8.521508929918295561e-01,4.816820515906202749e-01,1.939339254494528153e-01,1.435373895936880584e-01,2.542429906974085982e-02,-1.958121313131775017e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.677698292220977957e-06,-4.126639708042919217e-06,-2.369313594589270798e-05,-1.129142432907771776e-01,-9.524440891208907356e-01,-2.830205483012635526e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.643191629361618310e+06,-3.788391210253519472e+06,1.550563033311760228e+05,2.541319065873225099e+03,4.029183738188875395e+03,5.991476932242746443e+03,-9.839369422223098738e-02,8.476007172282238322e-01,4.885844505167696306e-01,1.821453809590820039e-01,1.434104871938666204e-01,2.678761406843342685e-02,-4.546630282298023788e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.989936209777598415e-06,-5.828686489631428544e-06,-2.324447585896443198e-05,-1.080975910483185226e-01,-9.705114994208644541e-01,-2.154584421678944206e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.644461392620782368e+06,-3.786376016849256586e+06,1.580520169393233082e+05,2.537733836545146005e+03,4.031589665370230705e+03,5.991377182270538469e+03,-1.317877674362662455e-01,8.415468998726503003e-01,4.953392421797911394e-01,1.704987824755543890e-01,1.432165437165156818e-01,2.827149273859250189e-02,-7.106108763854539385e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.323089554852056952e-06,-7.482023931543094859e-06,-2.266458958403428549e-05,-1.027577895543273501e-01,-9.838056724384107721e-01,-1.468578753894898281e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.645729363064019009e+06,-3.784359620801706333e+06,1.610476801953734830e+05,2.534147802360811056e+03,4.033994311212305092e+03,5.991275523860071189e+03,-1.650404973006038833e-01,8.339966805579418496e-01,5.019070742432711896e-01,1.590611828626431468e-01,1.429528140038096862e-01,2.987337611820986907e-02,-9.633011247647763758e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.679848706460253995e-06,-9.075738178037288495e-06,-2.195670455801621221e-05,-9.699248227468705574e-02,-9.922560362264428724e-01,-7.759134587299514052e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.646995540289189667e+06,-3.782342022751727607e+06,1.640432921451162256e+05,2.530560964462540596e+03,4.036397674952103444e+03,5.991171957046934949e+03,-1.981182631087609336e-01,8.249617704981857536e-01,5.082455228298937699e-01,1.478976658457951954e-01,1.426164460582264037e-01,3.159040234106642864e-02,-1.212366066931936173e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.062152371934617627e-06,-1.059919053985652964e-05,-2.112485275662127760e-05,-9.092886401524463702e-02,-9.958249700888717193e-01,-8.035585628637376132e-03,0.000000000000000000e+00,0.000000000000000000e+00
5.648259923894720152e+06,-3.780323223340563942e+06,1.670388518343593460e+05,2.526973323992929181e+03,4.038799755827094032e+03,5.991066481867401308e+03,-2.309868640614481661e-01,8.144584373600951555e-01,5.143093094213124772e-01,1.370709914116863826e-01,1.422045123832597624e-01,3.341939177145891032e-02,-1.457424387561338450e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.471110087059125382e-06,-1.204210192455307786e-05,-2.017383774927396890e-05,-8.472189725252345094e-02,-9.945091357435351664e-01,6.143109187194756293e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.649522513479611836e+06,-3.778303223209837452e+06,1.700343583089287276e+05,2.523384882094850582e+03,4.041200553075210337e+03,5.990959098358425763e+03,-2.636114842567014449e-01,8.025075767038539754e-01,5.200505462850569804e-01,1.266412413453874841e-01,1.417140443499228242e-01,3.535683307472110848e-02,-1.698081007849735341e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.906937669766809150e-06,-1.339464119776536191e-05,-1.910919546592684706e-05,-7.855197395211759026e-02,-9.883406447391611671e-01,1.304314277496221586e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.650783308643434197e+06,-3.776282023001552559e+06,1.730298106146691425e+05,2.519795639911453691e+03,4.043600065934848772e+03,5.990849806557637748e+03,-2.959566711313181275e-01,7.891347672827531134e-01,5.254190106703389151e-01,1.166654666328747064e-01,1.411420694381007312e-01,3.739887072462176609e-02,-1.933927251282719154e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.368907211624565034e-06,-1.464751673410072310e-05,-1.793714919434185245e-05,-7.262204052367073059e-02,-9.773880153283807104e-01,1.985918093039777677e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.652042308986331336e+06,-3.774259623358093668e+06,1.760252077974441345e+05,2.516205598586163433e+03,4.045998293644870046e+03,5.990738606503347910e+03,-3.279863285479460155e-01,7.743703073436137840e-01,5.303624477097794720e-01,1.071973388171911373e-01,1.404856511377110539e-01,3.954129446727822073e-02,-2.164541348256196832e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.855313053255484752e-06,-1.579207017658616817e-05,-1.666455940027591312e-05,-6.715421300447439734e-02,-9.617568695768986542e-01,2.655447900023535923e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.653299514109019190e+06,-3.772236024922225624e+06,1.790205489031367470e+05,2.512614759262676671e+03,4.048395235444597347e+03,5.990625498234538099e+03,-3.596637255898283980e-01,7.582492289735898172e-01,5.348269016008830867e-01,9.828680776075951475e-02,1.397419312240805178e-01,4.177953127021699631e-02,-2.389489294238475101e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.036345500943357554e-05,-1.682037118328327926e-05,-1.529886902965298909e-05,-6.238591985744523782e-02,-9.415903203736450955e-01,3.309315119208158240e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.654554923612784594e+06,-3.770211228337094188e+06,1.820158329776495520e+05,2.509023123084964936e+03,4.050790890573814067e+03,5.990510481790869562e+03,-3.909515219586172097e-01,7.408112875033711076e-01,5.387570742220274544e-01,8.997976862361475869e-02,1.389081740463929959e-01,4.410864028286382021e-02,-2.608326071503067403e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.088963988445695325e-05,-1.772531170675209521e-05,-1.384804500937480988e-05,-5.856562072504084560e-02,-9.170689984523605620e-01,3.944040062507922495e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.655808537099486217e+06,-3.768185234246222768e+06,1.850110590669052326e+05,2.505430691197268516e+03,4.053185258272763349e+03,5.990393557212669293e+03,-4.218118106681372215e-01,7.221009230116401945e-01,5.420967098676902074e-01,8.231774120583167098e-02,1.379818123894294979e-01,4.652331131935098785e-02,-2.820597238953214889e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.142920204761697636e-05,-1.850069813572030101e-05,-1.232051670997111266e-05,-5.594815988111712102e-02,-8.884106717469617553e-01,4.556273496312848725e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.657060354171555489e+06,-3.766158043293518480e+06,1.880062262168466696e+05,2.501837464744097360e+03,4.055578337782140807e+03,5.990274724540927309e+03,-4.522061784880748725e-01,7.021671910896798430e-01,5.447890042739916838e-01,7.533756510926747918e-02,1.369604943895249560e-01,4.901786734458270928e-02,-3.025840888221358049e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.197654352291899912e-05,-1.914133943841066628e-05,-1.072511216691413522e-05,-5.478982429355028910e-02,-8.558694134884529126e-01,5.142816564965287940e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.658310374431993812e+06,-3.764129656123265158e+06,1.910013334734375239e+05,2.498243444870225630e+03,4.057970128343093620e+03,5.990153983817294829e+03,-4.820957843172440360e-01,6.810636602257610361e-01,5.467770355584647968e-01,6.907111443525335015e-02,1.358421309085186823e-01,5.158627139881511586e-02,-3.223589957129119332e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.252519368952795080e-05,-1.964312929380844242e-05,-9.070992876296651316e-06,-5.534318590855334674e-02,-8.197342815281745132e-01,5.700638906832976582e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.659558597484377213e+06,-3.762100073380126618e+06,1.939963798826623824e+05,2.494648632720688965e+03,4.060360629197215530e+03,5.990031335084069724e+03,-5.114414553589926582e-01,6.588482734619064418e-01,5.480042141300535130e-01,6.354503593706727071e-02,1.346249426976685870e-01,5.422213833384827847e-02,-3.413374883852289543e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.306788829482725553e-05,-2.000312009098546671e-05,-7.367587983136130597e-06,-5.785181756299302702e-02,-7.803274794911065904e-01,6.226894827726857651e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.660805022932857275e+06,-3.760069295709145721e+06,1.969913644905271067e+05,2.491053029440781302e+03,4.062749839586537746e+03,5.989906778384193785e+03,-5.402038006358763633e-01,6.355831723639091546e-01,5.484147480519743212e-01,5.878051467513073503e-02,1.333075066204659764e-01,5.691875165511783158e-02,-3.594726576916902616e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.359666705804841929e-05,-2.021958662725058137e-05,-5.624528665589945115e-06,-6.254497946065269709e-02,-7.380019804007706963e-01,6.718937434362720618e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.662049650382153690e+06,-3.758037323755744845e+06,1.999862863430592988e+05,2.487456636175882977e+03,4.065137758753181515e+03,5.989780313760781610e+03,-5.683433410232359151e-01,6.113344818290415983e-01,5.479541197788450058e-01,5.479307126593874894e-02,1.318888001525610199e-01,5.966908566841889333e-02,-3.767179667665036813e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.410298869913965381e-05,-2.029207735208697004e-05,-3.851583485101614114e-06,-6.963237985762664450e-02,-6.931386053513891587e-01,7.174330668758547302e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.663292479437560774e+06,-3.756004158165725414e+06,2.029811444863056240e+05,2.483859454067031947e+03,4.067524385930390508e+03,5.989651941245133457e+03,-5.958206546054228836e-01,5.861720548322671975e-01,5.465695696639204515e-01,5.159239475620326643e-02,1.303682433394349194e-01,6.246583291833900098e-02,-3.930276002290029186e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.457786177711704677e-05,-2.022145109263560452e-05,-2.058595421059500978e-06,-7.929911747256580823e-02,-6.461425632730315449e-01,7.590859226036460461e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.664533509704939090e+06,-3.753969799585272558e+06,2.059759379663289001e+05,2.480261484258106520e+03,4.069909720357036804e+03,5.989521660876142050e+03,-6.225965357704842384e-01,5.601691768735181931e-01,5.442105811699737838e-01,4.918221497733630404e-02,1.287457373975588737e-01,6.530143697176814255e-02,-4.083568324891023726e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.501198927912133342e-05,-2.000989736271835087e-05,-2.554212397273935550e-07,-9.170091473566244211e-02,-5.974394725543223927e-01,7.966536379573345705e-01,0.000000000000000000e+00,0.000000000000000000e+00
