x_x,x_y,x_z,v_x,v_y,v_z,q0,q1,q2,q3,w_x,w_y,w_z,W1,W2,W3,W4,B_x,B_y,B_z,S_x,S_y,S_z,P,I
5.665772740790727548e+06,-3.751934248660951853e+06,2.089706658292138018e+05,2.476662727895447006e+03,4.072293761276881469e+03,5.989389472699299404e+03,-6.486321661439133912e-01,5.334022306063997965e-01,5.408293622662353473e-01,4.756021802167243601e-02,1.270216991323029343e-01,6.816813071537163038e-02,-4.226624097124247886e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.539592448252286066e-05,-1.966093860236393378e-05,1.548126241772401142e-06,-1.069597501586221494e-01,-5.474709009176271790e-01,8.299609776937991734e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.667010172301933169e+06,-3.749897506039706059e+06,2.119653271210679086e+05,2.473063186125661105e+03,4.074676507934154870e+03,5.989255376760770559e+03,-6.738892950820009053e-01,5.059503219276114683e-01,5.363813171971006932e-01,4.671800806041920967e-02,1.251970903427466475e-01,7.105797938764500665e-02,-4.359029384529392037e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.572023523067268727e-05,-1.917941301784256296e-05,3.342332534806312499e-06,-1.251599934012616044e-01,-4.966894757117870651e-01,8.588565309578464202e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.668245803846140392e+06,-3.747859572368854657e+06,2.149599208880220540e+05,2.469462860095618908e+03,4.077057959573540757e+03,5.989119373107388128e+03,-6.983304271072700020e-01,4.778948696382002148e-01,5.308255026307521218e-01,4.664111819494588113e-02,1.232734414885941765e-01,7.396292802961103308e-02,-4.480392741706543808e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.597567343917940676e-05,-1.857143708819623937e-05,5.117632151071918373e-06,-1.463451395290202017e-01,-4.455536325157875566e-01,8.832129192262860862e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.669479635031507351e+06,-3.745820448296096176e+06,2.179544461762285209e+05,2.465861750947176006e+03,4.079438115429375102e+03,5.988981461772234070e+03,-7.219190134127639880e-01,4.493191616307865566e-01,5.241250621084148076e-01,4.730907243224142383e-02,1.212528689293248946e-01,7.687485279286962458e-02,-4.590349004576498027e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.615334639900875351e-05,-1.784434726403638167e-05,6.864655336751172829e-06,-1.705152278973144364e-01,-3.945220844602101984e-01,9.029268419580280813e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.670711665466756560e+06,-3.743780134469517041e+06,2.209489020318516705e+05,2.462259859819856956e+03,4.081816974731066693e+03,5.988841642781904739e+03,-7.446196443449639712e-01,4.203078814701399213e-01,5.162476327318531455e-01,4.869550008388791318e-02,1.191380850908431988e-01,7.978561535941770810e-02,-4.688562864942417280e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.624488627493822374e-05,-1.700662089943004164e-05,8.574270761561405321e-06,-1.976250178646588584e-01,-3.440481079222906802e-01,9.179189788587471810e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.671941894761187956e+06,-3.741738631537582725e+06,2.239432875010755961e+05,2.458657187860506383e+03,4.084194536722885005e+03,5.988699916182875313e+03,-7.663982396456603396e-01,3.909466098778775489e-01,5.071657183606249619e-01,5.076830322926919464e-02,1.169324015134594608e-01,8.268711970541699208e-02,-4.774732361096738903e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.624261414226070571e-05,-1.606777699560474194e-05,1.023762417970430681e-05,-2.275829766206138305e-01,-2.945737510452460239e-01,9.281337694253101178e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.673170322524669580e+06,-3.739695940149138216e+06,2.269376016301076452e+05,2.455053736216356810e+03,4.086570800649811190e+03,5.988556282022627784e+03,-7.872222331715068577e-01,3.613213062591976721e-01,4.968570239892248219e-01,5.348987713748987183e-02,1.146397242421378498e-01,8.557137028362692133e-02,-4.848592055088388197e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.613969494982361844e-05,-1.503825789007897905e-05,1.184617319764351999e-05,-2.602511156929666059e-01,-2.465240796635996268e-01,9.335390912685882503e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.674396948367647827e+06,-3.737652060953402892e+06,2.299318434651793796e+05,2.451449506034977276e+03,4.088945765757427125e+03,5.988410740349499974e+03,-8.070607488100598470e-01,3.315177762554222807e-01,4.853047463278870599e-01,5.681738244965742896e-02,1.122645414280353665e-01,8.843053060465330684e-02,-4.909915818333603077e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.593027993693136760e-05,-1.392929359191871896e-05,1.339171838736027099e-05,-2.954456927282685386e-01,-2.003015802665000511e-01,9.341258585389103919e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.675621771901140921e+06,-3.735606994599976111e+06,2.329260120525465463e+05,2.447844498464265143e+03,4.091319431291907222e+03,5.988263291212670083e+03,-8.258847644223133999e-01,3.016211317528461056e-01,4.724978163153919497e-01,6.070306707587678346e-02,1.098119032579788212e-01,9.125698117523735331e-02,-4.958519192777990914e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.560963329722618278e-05,-1.275275098971272750e-05,1.486643107547127118e-05,-3.329387731719778976e-01,-1.562808406511057291e-01,9.299075610855747076e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.676844792736740783e+06,-3.733560741738833021e+06,2.359201064384897763e+05,2.444238714652440649e+03,4.093691796500008877e+03,5.988113934662151223e+03,-8.436672608365262116e-01,2.717152501339636927e-01,4.584310900736202066e-01,6.509463488754520244e-02,1.072873944565309601e-01,9.404337573206750234e-02,-4.994261274783545757e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.517424024843699511e-05,-1.152097063798859206e-05,1.626287821070638749e-05,-3.724606250308198363e-01,-1.148036266163992708e-01,9.209197631267197481e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.678066010486612096e+06,-3.731513303020323627e+06,2.389141256693149044e+05,2.440632155748040077e+03,4.096062860629056559e+03,5.987962670748764140e+03,-8.603833531962571390e-01,2.418822397683185743e-01,4.431054856863310132e-01,6.993565744387565675e-02,1.046970997806048048e-01,9.678269472457838585e-02,-5.017046079410720366e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.462189412436326448e-05,-1.024659423803792328e-05,1.757404476206690476e-05,-4.137028982761759566e-01,-7.617446628935152508e-02,9.072195779652378889e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.679285424763498828e+06,-3.729464679095176049e+06,2.419080687913533766e+05,2.437024822899908941e+03,4.098432622926931799e+03,5.987809499524116291e+03,-8.760104023209269730e-01,2.122019187829140008e-01,4.265280641330760347e-01,7.516602422150507612e-02,1.020475630926920840e-01,9.946829504696759472e-02,-5.026823354748528871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.395176063989046374e-05,-8.942386251814737617e-06,1.879335412556038245e-05,-4.563225208259555910e-01,-4.065684372702058069e-02,8.888851320869317618e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.680503035180713050e+06,-3.727414870614493731e+06,2.449019348509625415e+05,2.433416717257185610e+03,4.100801082642049550e+03,5.987654421040584566e+03,-8.905281041594622637e-01,1.827513140216046883e-01,4.087120537042270296e-01,8.072242614295001284e-02,9.934574074929818088e-02,1.020939550969887782e-01,-5.023588828990768057e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.316441807187028455e-05,-7.621053308257180593e-06,1.991468701785123160e-05,-4.999462250138422270e-01,-8.470089601831319245e-03,8.660150285512056012e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.681718841352148913e+06,-3.725363878229755908e+06,2.478957228945263196e+05,2.429807839969299948e+03,4.103168239023345450e+03,5.987497435351286185e+03,-9.039185558933280351e-01,1.536041868012615885e-01,3.896768182334652275e-01,8.653886664549328978e-02,9.659895017038250264e-02,1.046539143443422082e-01,-5.007383886600737244e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.226187272615071578e-05,-6.295065170069509803e-06,2.093239931077045941e-05,-5.441756034200562198e-01,2.021295988937307775e-02,8.387278157393662781e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.682932842892267741e+06,-3.723311702592817601e+06,2.508894319684552029e+05,2.426198192185959215e+03,4.105534091320251719e+03,5.987338542510049592e+03,-9.161662977589145607e-01,1.248305916086675516e-01,3.694477704776938931e-01,9.254719411422097919e-02,9.381481455866240438e-02,1.071429067207961133e-01,-4.978294683655358488e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.124754970003925041e-05,-4.976481020726461928e-06,2.184133921294328039e-05,-5.885925813573071874e-01,4.526748354475970681e-02,8.071614634660568832e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.684145039416111074e+06,-3.721258344355908688e+06,2.538830611191868084e+05,2.422587775057135786e+03,4.107898638782676244e+03,5.987177742571388990e+03,-9.272583301936770939e-01,9.649647327137596264e-02,3.480562329198985672e-01,9.867764923339858441e-02,9.100120481090341606e-02,1.095561872925703006e-01,-4.936450725812343426e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.012625957576909526e-05,-3.676784706589821967e-06,2.263686413647962857e-05,-6.327651850670470424e-01,6.661734376091744958e-02,7.714728446791275784e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.685355430539293215e+06,-3.719203804171632510e+06,2.568766093931862270e+05,2.418976589733056699e+03,4.110261880660980751e+03,5.987015035590473417e+03,-9.371841064478609873e-01,6.866330739914278114e-02,3.255392491389986209e-01,1.048594206952914859e-01,8.816617970451549879e-02,1.118895518372515774e-01,-4.882022944821802490e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.904142270801120618e-06,-2.406732333193146009e-06,2.331485750135262326e-05,-6.762534808883727822e-01,8.423489300203028385e-02,7.318372171373193069e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.686564015878004953e+06,-3.717148082692970522e+06,2.598700758369462565e+05,2.415364637364195005e+03,4.112623816205962612e+03,5.986850421623096736e+03,-9.459355013264633127e-01,4.138778805557581653e-02,3.019393496568422153e-01,1.110212027448913980e-01,8.531792545109072312e-02,1.141393491163663620e-01,-4.815221320674214350e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.588589803861313955e-06,-1.176215278434599056e-06,2.387174563215427859e-05,-7.186155603623470833e-01,9.813992989866004990e-02,6.884476963172992958e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.687770795049010776e+06,-3.715091180573274381e+06,2.628634594969876925e+05,2.411751919101257045e+03,4.114984444668828473e+03,5.986683900725652165e+03,-9.535067572178016482e-01,1.472156571117482805e-02,2.773042768155279947e-01,1.170917482268533510e-01,8.246469568461638200e-02,1.163024858043624904e-01,-4.736292105975463407e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.188150193575774410e-06,5.858736691190897216e-09,2.430451479621662431e-05,-7.594134502310007084e-01,1.083978372094360210e-01,6.415147079347162107e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.688975767669648863e+06,-3.713033098466272466e+06,2.658567594198597944e+05,2.408138436095171528e+03,4.117343765301175154e+03,5.986515472955097721e+03,-9.598944090109488014e-01,-1.128896242039747512e-02,2.516866737431077694e-01,1.230004111258280464e-01,7.961475289802742716e-02,1.183764241990087895e-01,-4.645514716688256551e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.712415075547993605e-06,1.131664369187097643e-06,2.461072832370157711e-05,-7.982188334968992605e-01,1.151169534822780033e-01,5.912654064561942979e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.690178933357839473e+06,-3.710973837026068941e+06,2.688499746521401685e+05,2.404524189497076350e+03,4.119701777354962360e+03,5.986345138368923472e+03,-9.650971898921317793e-01,-3.660280852023108100e-02,2.251437428233164229e-01,1.286776730371294863e-01,7.677631226078768245e-02,1.203591729914986891e-01,-4.543198358795245972e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.171893894489787219e-06,2.194535554118880573e-06,2.478854364417769338e-05,-8.346184781641273753e-01,1.184452475387655912e-01,5.379430446083269812e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.691380291732071899e+06,-3.708913396907138638e+06,2.718431042404356413e+05,2.400909180458315404e+03,4.122058480082501774e+03,5.986172897025141538e+03,-9.691159203306445313e-01,-6.118449657307985234e-02,1.977368792922908902e-01,1.340556485513852425e-01,7.395748864656274957e-02,1.222492715120133550e-01,-4.429678463641943675e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.577877696146118423e-06,3.189019535284075486e-06,2.483672897508124096e-05,-8.682192833265612864e-01,1.185663793136349231e-01,4.818062782450719395e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.692579842411415651e+06,-3.706851778764331713e+06,2.748361472313820850e+05,2.397293410130424036e+03,4.124413872736427948e+03,5.985998748982241523e+03,-9.719533828117614682e-01,-8.500411173627635264e-02,1.695312856451422212e-01,1.390685651619568419e-01,7.116624757871932438e-02,1.240457679843258165e-01,-4.305313005725838055e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.770439040992110215e-08,4.110907548365954400e-06,2.475467930940110963e-05,-8.986528670081037617e-01,1.156952426850518245e-01,4.231283911984192181e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.693777585015512072e+06,-3.704788983252872247e+06,2.778291026716444758e+05,2.393676879665123579e+03,4.126767954569691938e+03,5.985822694299181421e+03,-9.736141850446732304e-01,-1.080372981788872699e-01,1.405955724559292963e-01,1.436532139835119126e-01,6.841036066771576107e-02,1.257481924184865596e-01,-4.170478775622753903e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.722432921233281033e-06,4.957242234718405325e-06,2.454243127630275606e-05,-9.255796363881552136e-01,1.100730939653307566e-01,3.621964255600404470e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.694973519164583646e+06,-3.702725011028357316e+06,2.808219696079177083e+05,2.390059590214310447e+03,4.129120724835534929e+03,5.985644733035356694e+03,-9.741046144678895402e-01,-1.302652076321971497e-01,1.110013510087788924e-01,1.477493682799719821e-01,6.569736597389382038e-02,1.273565248421640872e-01,-4.025567677772701192e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.403547218531577629e-06,5.726302388580115400e-06,2.420067639175089622e-05,-9.486922975709193295e-01,1.019623754428441581e-01,2.993102045097409958e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.696167644479420967e+06,-3.700659862746756990e+06,2.838147470869263634e+05,2.386441542930053856e+03,4.131472182787477323e+03,5.985464865250587536e+03,-9.734324868959793875e-01,-1.516744015185498562e-01,8.082282282191517730e-02,1.513001675167480464e-01,6.303453358701914533e-02,1.288711596184063946e-01,-3.870983118238362913e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.088093024146031590e-06,6.417566118688592357e-06,2.373077217813586700e-05,-9.677187787236037897e-01,9.164134493251210878e-02,2.347812369092920071e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.697359960581397638e+06,-3.698593539064414334e+06,2.868074341554248240e+05,2.382822738964584460e+03,4.133822327679311456e+03,5.985283091005098868e+03,-9.716069921055885406e-01,-1.722567100371832083e-01,5.013637073903705332e-02,1.542524653540895130e-01,6.042883657500870004e-02,1.302928666210755315e-01,-3.707136541597749052e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.763066247061670511e-06,7.031653925368476690e-06,2.313475061320522706e-05,-9.824245562117193131e-01,7.939862183164476950e-02,1.689314955934559659e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.698550467092462815e+06,-3.696526040638045408e+06,2.898000298601980321e+05,2.379203179470297073e+03,4.136171158765082509e+03,5.985099410359510330e+03,-9.686385390529376194e-01,-1.920090519785483951e-01,1.902015578408935981e-02,1.565571406663987808e-01,5.788692732286492698e-02,1.316227500405479645e-01,-3.534444169161324312e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.415550636724052682e-06,7.570253548051173305e-06,2.241532336916350266e-05,-9.926143881661867452e-01,6.552775609979606675e-02,1.020920642655079036e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.699739163635138422e+06,-3.694457368124740664e+06,2.927925332480610814e+05,2.375582865599742490e+03,4.138518675299086681e+03,5.984913823374822641e+03,-9.645386032584651881e-01,-2.109332193130049327e-01,-1.244627655330274307e-02,1.581693712904606308e-01,5.541511916240594859e-02,1.328622055737539998e-01,-3.353323983042479084e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.003284755718961800e-05,8.036028721185302129e-06,2.157588332180119780e-05,-9.981334730456868920e-01,5.032192086776979267e-02,3.460165120240962094e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.700926049832525663e+06,-3.692387522181963548e+06,2.957849433658584603e+05,2.371961798501453359e+03,4.140864876526831722e+03,5.984726330100549603e+03,-9.593195786980273088e-01,-2.290356307597336272e-01,-4.418237749062560449e-02,1.590488707548926017e-01,5.301937307652736936e-02,1.340128766857364984e-01,-3.164192978130842687e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.160259639809785724e-05,8.432514187332243647e-06,2.062050184555692077e-05,-9.988680620961513101e-01,3.406882149032765955e-02,-3.319502864194676106e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.702111125308293849e+06,-3.690316503467559814e+06,2.987772592604521196e+05,2.368339979318122005e+03,4.143209761681008786e+03,5.984536930569447577e+03,-9.529946363409808052e-01,-2.463270585921638889e-01,-7.610696097922439729e-02,1.591600885937211607e-01,5.070528914456750441e-02,1.350766104418254787e-01,-2.967464629126229103e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.311288451959779659e-05,8.763999459675558026e-06,1.955392146254810424e-05,-9.947455639153577334e-01,1.704590448388170615e-02,-1.009489980685456118e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.703294389686689712e+06,-3.688244312639751937e+06,3.017694799787289812e+05,2.364717409203103671e+03,4.145553330017250119e+03,5.984345624844488157e+03,-9.455775911917153609e-01,-2.628223329335771519e-01,-1.081385526307142714e-01,1.584723754550287633e-01,4.847810256785058114e-02,1.360554141449545895e-01,-2.763546878551026778e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.455234599017113004e-05,9.035403897222405418e-06,1.838154347655692231e-05,-9.857341865280890847e-01,-4.840606556361647409e-04,-1.683088803215334606e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.704475842592535540e+06,-3.686170950357135851e+06,3.047616045676085050e+05,2.361094089310515756e+03,4.147895580792764122e+03,5.984152412990759331e+03,-9.370827793550002838e-01,-2.785400276510944795e-01,-1.401957202822088633e-01,1.569601148285385828e-01,4.634268362707662930e-02,1.369514128789653118e-01,-2.552840467357152601e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.591024872112260777e-05,9.252145656851074485e-06,1.710941029428365048e-05,-9.718421673694015439e-01,-1.827696600800593832e-02,-2.349228686958474144e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.705655483651230112e+06,-3.684096417278676759e+06,3.077536320740425144e+05,2.357470020794707580e+03,4.150236513265178473e+03,5.983957295073955720e+03,-9.275249464906671903e-01,-2.935021317029442578e-01,-1.721973852033973629e-01,1.546028229122147213e-01,4.430354108185170087e-02,1.377668082794923088e-01,-2.335737542384809171e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.717656989385308580e-05,9.420007054656703781e-06,1.574418222207126772e-05,-9.531166444857577247e-01,-3.611086504490611943e-02,-3.004407885589412408e-01,0.000000000000000000e+00,0.000000000000000000e+00
